frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['896', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '242', '486'])
frozenset(['958', '438', '242', '766', '75', '108', '71', '684', '486'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '684', '486'])
frozenset(['958', '438', '242', '766', '108', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '285'])
frozenset(['205', '896', '207', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '242', '766', '75', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '829', '285', '529'])
frozenset(['958', '438', '242', '75', '108', '8', '71', '684', '486'])
frozenset(['319', '595', '720', '48', '676', '527', '352', '368', '529'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '529'])
frozenset(['205', '896', '207', '950', '461', '403', '829', '285', '529'])
frozenset(['884', '874', '314', '1', '470', '66', '523', '980', '823'])
frozenset(['205', '896', '207', '950', '75', '403', '829', '285', '529'])
frozenset(['958', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['438', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['205', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '242', '766', '75', '108', '8', '438', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '285', '529'])
frozenset(['846', '906', '862', '778', '407', '392', '527', '684', '283'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '242', '684'])
frozenset(['205', '896', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['205', '896', '207', '461', '75', '403', '285', '529'])
frozenset(['151', '334', '569', '427', '127'])
frozenset(['227', '674', '964', '946', '462'])
frozenset(['150', '236', '826', '906', '204'])
frozenset(['470', '884', '874', '66', '523'])
frozenset(['995', '795', '110', '368', '734'])
frozenset(['752', '922', '857', '529', '71'])
frozenset(['415', '37', '265', '113', '411'])
frozenset(['795', '12', '15', '460', '550'])
frozenset(['809', '346', '735', '742', '157'])
frozenset(['731', '375', '385', '885', '790'])
frozenset(['346', '145', '735', '809', '157'])
frozenset(['829', '461', '896', '207', '950'])
frozenset(['28', '346', '274', '809', '735'])
frozenset(['39', '354', '168', '154', '711'])
frozenset(['632', '579', '12', '15', '550'])
frozenset(['270', '541', '295', '937', '585'])
frozenset(['71', '885', '937', '617', '210'])
frozenset(['151', '334', '470', '427', '569'])
frozenset(['896', '403', '285', '529', '207'])
frozenset(['486', '75', '71', '438', '8'])
frozenset(['630', '649', '919', '173', '596'])
frozenset(['585', '843', '136', '193', '925'])
frozenset(['511', '5', '283', '832', '28'])
frozenset(['494', '334', '470', '569', '127'])
frozenset(['675', '967', '886', '66', '85'])
frozenset(['114', '665', '682', '661', '309'])
frozenset(['886', '890', '259', '806', '38'])
frozenset(['947', '967', '981', '368', '220'])
frozenset(['403', '526', '950', '326', '774'])
frozenset(['403', '75', '285', '529', '207'])
frozenset(['278', '775', '832', '520', '72'])
frozenset(['32', '676', '460', '298', '897'])
frozenset(['967', '981', '712', '368', '220'])
frozenset(['685', '336', '606', '385', '897'])
frozenset(['120', '205', '124', '834', '581'])
frozenset(['470', '523', '874', '980', '314'])
frozenset(['494', '883', '982', '27', '517'])
frozenset(['840', '483', '97', '438', '509'])
frozenset(['216', '692', '798', '789', '387'])
frozenset(['183', '203', '961', '58', '792'])
frozenset(['270', '541', '295', '529', '947'])
frozenset(['461', '285', '75', '205', '529'])
frozenset(['684', '108', '958', '8', '242'])
frozenset(['407', '846', '283', '862', '778'])
frozenset(['371', '18', '918', '401', '554'])
frozenset(['8', '108', '766', '71', '438'])
frozenset(['486', '108', '71', '438', '684'])
frozenset(['100', '746', '735', '438', '368'])
frozenset(['392', '862', '4', '468', '242'])
frozenset(['720', '387', '594', '614', '112'])
frozenset(['890', '571', '859', '702', '956'])
frozenset(['511', '175', '304', '608', '792'])
frozenset(['494', '346', '373', '377', '424'])
frozenset(['55', '309', '45', '614', '692'])
frozenset(['285', '75', '205', '529', '950'])
frozenset(['486', '958', '766', '71', '684'])
frozenset(['403', '75', '285', '896', '950'])
frozenset(['68', '37', '377', '179', '411'])
frozenset(['357', '708', '5', '653', '886'])
frozenset(['888', '111', '72', '210', '778'])
frozenset(['504', '563', '687', '48', '332'])
frozenset(['638', '674', '405', '953', '438'])
frozenset(['283', '790', '385', '885', '721'])
frozenset(['486', '108', '75', '438', '242'])
frozenset(['622', '930', '362', '522', '489'])
frozenset(['486', '958', '8', '438', '684'])
frozenset(['270', '541', '295', '72', '947'])
frozenset(['1', '470', '980', '66', '314'])
frozenset(['132', '181', '12', '906', '562'])
frozenset(['722', '707', '362', '943', '867'])
frozenset(['810', '470', '960', '719', '157'])
frozenset(['921', '593', '336', '989', '354'])
frozenset(['623', '593', '893', '720', '949'])
frozenset(['285', '205', '529', '207', '950'])
frozenset(['568', '981', '546', '136', '878'])
frozenset(['1', '529', '304', '514', '112'])
frozenset(['403', '75', '205', '529', '896'])
frozenset(['85', '78', '447', '460', '529'])
frozenset(['132', '39', '181', '906', '633'])
frozenset(['890', '25', '581', '898', '163'])
frozenset(['209', '296', '803', '267', '411'])
frozenset(['942', '783', '634', '276', '413'])
frozenset(['630', '809', '919', '789', '596'])
frozenset(['144', '523', '900', '66', '439'])
frozenset(['890', '88', '859', '702', '255'])
frozenset(['829', '461', '75', '205', '529'])
frozenset(['486', '75', '766', '71', '958'])
frozenset(['270', '832', '983', '140', '804'])
frozenset(['762', '696', '145', '390', '96'])
frozenset(['116', '722', '154', '517', '354'])
frozenset(['461', '285', '205', '529', '403'])
frozenset(['775', '832', '970', '520', '822'])
frozenset(['85', '336', '606', '143', '567'])
frozenset(['942', '783', '634', '276', '299'])
frozenset(['487', '572', '745', '746', '692'])
frozenset(['32', '540', '448', '239', '914'])
frozenset(['883', '846', '467', '2', '826'])
frozenset(['692', '572', '706', '161', '745'])
frozenset(['720', '319', '527', '676', '368'])
frozenset(['846', '527', '862', '778', '906'])
frozenset(['429', '883', '505', '198', '910'])
frozenset(['392', '283', '862', '906', '846'])
frozenset(['296', '803', '440', '722', '411'])
frozenset(['494', '334', '161', '427', '127'])
frozenset(['461', '403', '829', '205', '896'])
frozenset(['631', '618', '329', '411', '874'])
frozenset(['494', '57', '145', '658', '368'])
frozenset(['28', '346', '274', '157', '735'])
frozenset(['486', '108', '766', '438', '684'])
frozenset(['692', '798', '789', '409', '387'])
frozenset(['948', '520', '918', '720', '192'])
frozenset(['32', '197', '989', '401', '193'])
frozenset(['68', '593', '655', '529', '815'])
frozenset(['920', '32', '780', '720', '631'])
frozenset(['120', '513', '483', '97', '509'])
frozenset(['803', '435', '142', '527', '940'])
frozenset(['377', '265', '179', '113', '411'])
frozenset(['308', '309', '665', '658', '368'])
frozenset(['569', '117', '204', '315', '509'])
frozenset(['285', '75', '205', '896', '950'])
frozenset(['1', '470', '874', '66', '884'])
frozenset(['632', '12', '15', '550', '795'])
frozenset(['461', '403', '205', '896', '950'])
frozenset(['39', '12', '906', '562', '633'])
frozenset(['684', '75', '766', '8', '242'])
frozenset(['226', '467', '2', '826', '846'])
frozenset(['692', '797', '966', '746', '67'])
frozenset(['151', '440', '477', '210', '482'])
frozenset(['68', '415', '377', '113', '411'])
frozenset(['829', '75', '285', '207', '950'])
frozenset(['846', '283', '862', '906', '778'])
frozenset(['630', '682', '888', '401', '413'])
frozenset(['392', '283', '862', '778', '846'])
frozenset(['357', '752', '27', '58', '480'])
frozenset(['961', '203', '58', '210', '792'])
frozenset(['278', '775', '832', '72', '970'])
frozenset(['39', '354', '168', '918', '484'])
frozenset(['888', '354', '111', '72', '210'])
frozenset(['336', '346', '224', '143', '844'])
frozenset(['392', '283', '527', '906', '778'])
frozenset(['803', '722', '440', '267', '411'])
frozenset(['227', '946', '541', '171', '462'])
frozenset(['289', '674', '541', '946', '171'])
frozenset(['407', '392', '283', '778', '684'])
frozenset(['486', '108', '766', '438', '8'])
frozenset(['795', '160', '580', '48', '963'])
frozenset(['403', '285', '529', '207', '950'])
frozenset(['591', '692', '742', '522', '368'])
frozenset(['308', '487', '548', '775', '718'])
frozenset(['129', '922', '198', '94', '644'])
frozenset(['720', '285', '499', '614', '112'])
frozenset(['486', '108', '766', '438', '958'])
frozenset(['216', '692', '485', '789', '409'])
frozenset(['354', '722', '711', '484', '918'])
frozenset(['461', '285', '75', '205', '829'])
frozenset(['526', '790', '540', '438', '608'])
frozenset(['450', '692', '825', '468', '277'])
frozenset(['905', '280', '774', '578', '598'])
frozenset(['722', '39', '168', '154', '918'])
frozenset(['392', '283', '527', '906', '846'])
frozenset(['151', '890', '504', '432', '830'])
frozenset(['630', '649', '809', '919', '173'])
frozenset(['775', '822', '520', '239', '72'])
frozenset(['296', '803', '329', '267', '411'])
frozenset(['301', '930', '118', '489', '522'])
frozenset(['54', '593', '655', '142', '815'])
frozenset(['120', '568', '546', '136', '878'])
frozenset(['674', '39', '145', '489', '475'])
frozenset(['470', '884', '980', '66', '523'])
frozenset(['278', '775', '970', '72', '822'])
frozenset(['227', '289', '964', '946', '674'])
frozenset(['803', '329', '267', '411', '440'])
frozenset(['378', '45', '155', '385', '693'])
frozenset(['571', '88', '859', '702', '956'])
frozenset(['890', '640', '259', '722', '38'])
frozenset(['898', '25', '190', '782', '163'])
frozenset(['684', '108', '766', '75', '8'])
frozenset(['798', '722', '918', '720', '192'])
frozenset(['472', '32', '31', '818', '6'])
frozenset(['280', '690', '95', '419', '682'])
frozenset(['461', '403', '829', '205', '529'])
frozenset(['461', '285', '205', '529', '207'])
frozenset(['829', '403', '75', '285', '896'])
frozenset(['527', '595', '48', '368', '529'])
frozenset(['829', '285', '75', '205', '529'])
frozenset(['494', '937', '658', '368', '682'])
frozenset(['75', '958', '108', '71', '438'])
frozenset(['421', '890', '651', '58', '332'])
frozenset(['958', '75', '766', '71', '438'])
frozenset(['381', '706', '116', '893', '523'])
frozenset(['921', '336', '989', '71', '354'])
frozenset(['308', '114', '665', '368', '309'])
frozenset(['216', '692', '789', '409', '998'])
frozenset(['692', '417', '329', '368', '860'])
frozenset(['226', '467', '2', '766', '846'])
frozenset(['5', '452', '403', '708', '886'])
frozenset(['676', '897', '460', '298', '608'])
frozenset(['270', '295', '937', '529', '585'])
frozenset(['494', '57', '145', '937', '682'])
frozenset(['115', '837', '843', '789', '798'])
frozenset(['45', '224', '239', '71', '910'])
frozenset(['216', '692', '485', '998', '387'])
frozenset(['829', '403', '529', '207', '950'])
frozenset(['720', '595', '48', '368', '529'])
frozenset(['181', '39', '12', '906', '562'])
frozenset(['751', '78', '205', '21', '163'])
frozenset(['890', '898', '190', '782', '581'])
frozenset(['921', '593', '989', '71', '509'])
frozenset(['407', '392', '862', '906', '684'])
frozenset(['798', '722', '948', '720', '192'])
frozenset(['54', '655', '142', '529', '815'])
frozenset(['883', '846', '467', '2', '766'])
frozenset(['129', '922', '198', '926', '78'])
frozenset(['280', '690', '682', '419', '622'])
frozenset(['279', '96', '145', '696', '624'])
frozenset(['797', '280', '690', '838', '682'])
frozenset(['357', '5', '708', '403', '886'])
frozenset(['982', '598', '991', '240', '171'])
frozenset(['1', '470', '980', '823', '523'])
frozenset(['39', '484', '168', '154', '918'])
frozenset(['685', '738', '422', '606', '385'])
frozenset(['429', '883', '505', '198', '853'])
frozenset(['165', '857', '529', '71', '752'])
frozenset(['684', '766', '71', '438', '958'])
frozenset(['527', '595', '352', '368', '529'])
frozenset(['494', '440', '893', '647', '517'])
frozenset(['39', '354', '154', '484', '918'])
frozenset(['486', '108', '75', '438', '8'])
frozenset(['752', '175', '857', '529', '922'])
frozenset(['684', '108', '766', '8', '242'])
frozenset(['78', '447', '460', '859', '529'])
frozenset(['809', '346', '145', '274', '742'])
frozenset(['801', '862', '4', '468', '242'])
frozenset(['209', '803', '329', '267', '440'])
frozenset(['797', '85', '529', '859', '78'])
frozenset(['120', '513', '483', '438', '509'])
frozenset(['115', '845', '844', '744', '635'])
frozenset(['486', '108', '75', '71', '8'])
frozenset(['270', '541', '937', '529', '72'])
frozenset(['722', '354', '168', '918', '711'])
frozenset(['494', '569', '470', '161', '127'])
frozenset(['829', '461', '529', '896', '950'])
frozenset(['68', '54', '593', '655', '815'])
frozenset(['898', '581', '190', '782', '163'])
frozenset(['494', '982', '27', '893', '647'])
frozenset(['883', '226', '826', '766', '846'])
frozenset(['403', '205', '529', '896', '950'])
frozenset(['922', '78', '198', '926', '644'])
frozenset(['494', '569', '161', '427', '127'])
frozenset(['735', '809', '145', '28', '157'])
frozenset(['177', '33', '740', '274', '573'])
frozenset(['392', '283', '527', '862', '906'])
frozenset(['301', '930', '362', '522', '622'])
frozenset(['883', '294', '708', '352', '853'])
frozenset(['494', '569', '470', '427', '127'])
frozenset(['209', '296', '329', '722', '411'])
frozenset(['150', '236', '826', '906', '852'])
frozenset(['461', '285', '205', '207', '950'])
frozenset(['674', '540', '448', '887', '239'])
frozenset(['630', '484', '888', '401', '413'])
frozenset(['960', '449', '471', '829', '110'])
frozenset(['115', '798', '843', '837', '387'])
frozenset(['151', '334', '470', '494', '427'])
frozenset(['139', '790', '526', '438', '608'])
frozenset(['263', '769', '550', '456', '886'])
frozenset(['511', '387', '499', '720', '112'])
frozenset(['68', '217', '713', '722', '343'])
frozenset(['151', '334', '470', '569', '127'])
frozenset(['227', '674', '541', '946', '462'])
frozenset(['487', '378', '978', '256', '510'])
frozenset(['510', '456', '354', '110', '140'])
frozenset(['890', '640', '259', '886', '38'])
frozenset(['890', '25', '898', '190', '163'])
frozenset(['1', '874', '523', '980', '314'])
frozenset(['268', '606', '841', '351', '545'])
frozenset(['308', '309', '665', '368', '682'])
frozenset(['510', '73', '961', '603', '684'])
frozenset(['511', '387', '720', '614', '112'])
frozenset(['461', '403', '285', '529', '207'])
frozenset(['151', '334', '470', '161', '569'])
frozenset(['403', '75', '205', '529', '207'])
frozenset(['334', '470', '569', '427', '127'])
frozenset(['722', '798', '520', '918', '192'])
frozenset(['793', '28', '419', '984', '400'])
frozenset(['461', '403', '829', '285', '896'])
frozenset(['692', '825', '632', '468', '277'])
frozenset(['216', '798', '789', '998', '387'])
frozenset(['217', '343', '713', '722', '334'])
frozenset(['486', '684', '71', '438', '242'])
frozenset(['486', '108', '958', '8', '684'])
frozenset(['407', '392', '283', '906', '778'])
frozenset(['129', '922', '644', '926', '94'])
frozenset(['692', '485', '789', '409', '798'])
frozenset(['735', '346', '274', '742', '157'])
frozenset(['774', '593', '653', '661', '52'])
frozenset(['611', '829', '835', '53', '651'])
frozenset(['843', '31', '798', '304', '387'])
frozenset(['685', '422', '336', '385', '897'])
frozenset(['270', '585', '937', '529', '72'])
frozenset(['487', '638', '888', '935', '192'])
frozenset(['296', '722', '329', '267', '440'])
frozenset(['151', '334', '569', '494', '127'])
frozenset(['829', '75', '205', '207', '950'])
frozenset(['674', '946', '541', '171', '462'])
frozenset(['720', '285', '594', '614', '387'])
frozenset(['687', '563', '531', '48', '332'])
frozenset(['541', '295', '937', '72', '585'])
frozenset(['354', '111', '349', '210', '72'])
frozenset(['605', '935', '780', '110', '351'])
frozenset(['346', '435', '142', '830', '940'])
frozenset(['720', '676', '527', '352', '368'])
frozenset(['407', '906', '527', '862', '778'])
frozenset(['470', '884', '980', '823', '314'])
frozenset(['308', '309', '665', '661', '658'])
frozenset(['151', '494', '470', '427', '569'])
frozenset(['8', '108', '766', '75', '71'])
frozenset(['685', '738', '422', '385', '897'])
frozenset(['797', '280', '690', '682', '622'])
frozenset(['650', '417', '276', '229', '529'])
frozenset(['797', '622', '690', '95', '838'])
frozenset(['594', '387', '499', '614', '112'])
frozenset(['803', '346', '435', '940', '682'])
frozenset(['469', '326', '885', '841', '948'])
frozenset(['461', '403', '205', '207', '950'])
frozenset(['8', '75', '766', '71', '958'])
frozenset(['227', '946', '541', '171', '964'])
frozenset(['28', '742', '145', '274', '809'])
frozenset(['510', '3', '145', '419', '96'])
frozenset(['829', '461', '205', '529', '950'])
frozenset(['278', '832', '970', '239', '822'])
frozenset(['461', '285', '205', '207', '403'])
frozenset(['829', '461', '403', '896', '950'])
frozenset(['829', '403', '205', '896', '950'])
frozenset(['165', '175', '857', '922', '71'])
frozenset(['270', '541', '295', '585', '947'])
frozenset(['568', '665', '981', '546', '136'])
frozenset(['8', '108', '958', '71', '242'])
frozenset(['486', '108', '8', '438', '684'])
frozenset(['980', '523', '823', '66', '314'])
frozenset(['407', '684', '283', '862', '906'])
frozenset(['762', '631', '838', '362', '752'])
frozenset(['357', '752', '27', '58', '354'])
frozenset(['684', '108', '958', '71', '8'])
frozenset(['308', '309', '661', '368', '682'])
frozenset(['674', '914', '540', '448', '239'])
frozenset(['405', '788', '694', '614', '376'])
frozenset(['554', '258', '303', '998', '96'])
frozenset(['623', '32', '593', '893', '720'])
frozenset(['722', '39', '484', '168', '154'])
frozenset(['209', '296', '440', '267', '722'])
frozenset(['129', '94', '644', '926', '78'])
frozenset(['354', '722', '154', '711', '918'])
frozenset(['120', '665', '981', '546', '538'])
frozenset(['569', '117', '576', '204', '509'])
frozenset(['151', '334', '494', '427', '127'])
frozenset(['571', '593', '43', '162', '878'])
frozenset(['96', '541', '533', '72', '642'])
frozenset(['209', '296', '440', '722', '411'])
frozenset(['486', '108', '71', '438', '242'])
frozenset(['209', '296', '803', '722', '411'])
frozenset(['883', '226', '467', '826', '846'])
frozenset(['407', '283', '862', '906', '778'])
frozenset(['674', '914', '448', '887', '239'])
frozenset(['319', '527', '352', '368', '48'])
frozenset(['407', '906', '283', '527', '862'])
frozenset(['461', '403', '75', '205', '529'])
frozenset(['486', '75', '8', '71', '242'])
frozenset(['829', '461', '75', '205', '207'])
frozenset(['883', '262', '294', '352', '978'])
frozenset(['470', '960', '719', '157', '659'])
frozenset(['874', '884', '980', '823', '523'])
frozenset(['1', '183', '283', '998', '54'])
frozenset(['983', '795', '110', '368', '734'])
frozenset(['357', '752', '354', '58', '480'])
frozenset(['177', '970', '310', '600', '709'])
frozenset(['797', '280', '95', '419', '682'])
frozenset(['39', '484', '722', '918', '711'])
frozenset(['120', '981', '546', '136', '878'])
frozenset(['407', '392', '846', '862', '684'])
frozenset(['392', '283', '862', '906', '778'])
frozenset(['674', '914', '540', '887', '239'])
frozenset(['450', '825', '468', '913', '277'])
frozenset(['470', '884', '874', '66', '314'])
frozenset(['8', '108', '75', '71', '242'])
frozenset(['692', '798', '998', '409', '387'])
frozenset(['461', '285', '205', '529', '950'])
frozenset(['665', '793', '419', '984', '400'])
frozenset(['346', '527', '142', '830', '940'])
frozenset(['676', '319', '595', '352', '368'])
frozenset(['405', '788', '614', '48', '376'])
frozenset(['486', '75', '958', '8', '684'])
frozenset(['209', '296', '329', '267', '722'])
frozenset(['8', '958', '766', '71', '242'])
frozenset(['28', '346', '274', '742', '157'])
frozenset(['797', '690', '95', '419', '682'])
frozenset(['461', '75', '285', '529', '950'])
frozenset(['405', '694', '614', '48', '376'])
frozenset(['829', '403', '75', '205', '529'])
frozenset(['895', '31', '934', '125', '143'])
frozenset(['797', '447', '460', '859', '78'])
frozenset(['486', '75', '766', '438', '242'])
frozenset(['357', '5', '452', '403', '653'])
frozenset(['513', '840', '483', '97', '509'])
frozenset(['378', '116', '989', '534', '673'])
frozenset(['950', '75', '285', '529', '207'])
frozenset(['494', '982', '27', '647', '440'])
frozenset(['896', '75', '403', '529', '207'])
frozenset(['486', '108', '75', '71', '684'])
frozenset(['139', '790', '540', '438', '608'])
frozenset(['958', '108', '766', '75', '71'])
frozenset(['151', '322', '620', '803', '343'])
frozenset(['829', '403', '285', '529', '950'])
frozenset(['183', '96', '642', '594', '72'])
frozenset(['357', '27', '58', '480', '354'])
frozenset(['676', '595', '352', '368', '48'])
frozenset(['675', '167', '766', '427', '949'])
frozenset(['752', '27', '58', '480', '354'])
frozenset(['896', '403', '205', '529', '207'])
frozenset(['883', '982', '27', '893', '517'])
frozenset(['31', '5', '125', '805', '161'])
frozenset(['630', '484', '888', '401', '682'])
frozenset(['829', '285', '529', '207', '950'])
frozenset(['485', '798', '789', '409', '387'])
frozenset(['94', '78', '198', '926', '644'])
frozenset(['177', '775', '259', '781', '78'])
frozenset(['461', '403', '75', '285', '207'])
frozenset(['778', '354', '888', '349', '72'])
frozenset(['832', '5', '283', '28', '143'])
frozenset(['511', '832', '283', '28', '143'])
frozenset(['640', '38', '722', '806', '886'])
frozenset(['413', '942', '837', '276', '299'])
frozenset(['39', '354', '722', '154', '918'])
frozenset(['829', '75', '205', '529', '950'])
frozenset(['742', '145', '735', '809', '157'])
frozenset(['450', '692', '632', '468', '913'])
frozenset(['392', '283', '906', '778', '684'])
frozenset(['818', '32', '31', '966', '6'])
frozenset(['346', '435', '142', '527', '682'])
frozenset(['308', '309', '661', '658', '682'])
frozenset(['720', '285', '499', '614', '387'])
frozenset(['494', '982', '440', '893', '647'])
frozenset(['129', '922', '94', '926', '78'])
frozenset(['216', '485', '789', '409', '798'])
frozenset(['674', '914', '540', '448', '887'])
frozenset(['720', '319', '676', '352', '368'])
frozenset(['685', '422', '606', '385', '897'])
frozenset(['279', '478', '766', '71', '853'])
frozenset(['684', '108', '766', '71', '958'])
frozenset(['510', '354', '111', '110', '140'])
frozenset(['68', '54', '655', '529', '815'])
frozenset(['96', '72', '541', '594', '642'])
frozenset(['461', '285', '829', '205', '403'])
frozenset(['947', '541', '529', '585', '72'])
frozenset(['774', '593', '469', '653', '52'])
frozenset(['407', '392', '527', '906', '684'])
frozenset(['114', '661', '658', '368', '682'])
frozenset(['947', '967', '981', '712', '368'])
frozenset(['461', '285', '205', '896', '950'])
frozenset(['69', '100', '362', '617', '910'])
frozenset(['692', '825', '997', '484', '315'])
frozenset(['308', '487', '548', '75', '314'])
frozenset(['675', '535', '390', '161', '343'])
frozenset(['914', '665', '793', '419', '984'])
frozenset(['201', '720', '116', '653', '333'])
frozenset(['120', '483', '97', '438', '840'])
frozenset(['509', '336', '989', '71', '354'])
frozenset(['296', '803', '329', '267', '440'])
frozenset(['684', '75', '958', '71', '242'])
frozenset(['268', '606', '72', '841', '545'])
frozenset(['511', '387', '499', '614', '112'])
frozenset(['886', '259', '722', '806', '38'])
frozenset(['494', '982', '27', '647', '517'])
frozenset(['280', '838', '95', '419', '682'])
frozenset(['68', '378', '449', '839', '692'])
frozenset(['947', '139', '310', '790', '70'])
frozenset(['888', '111', '349', '210', '778'])
frozenset(['494', '883', '440', '893', '647'])
frozenset(['675', '949', '167', '427', '83'])
frozenset(['722', '484', '168', '918', '711'])
frozenset(['675', '122', '390', '535', '343'])
frozenset(['450', '632', '468', '913', '277'])
frozenset(['486', '75', '684', '766', '242'])
frozenset(['649', '809', '919', '789', '596'])
frozenset(['510', '802', '372', '922', '682'])
frozenset(['510', '214', '695', '3', '419'])
frozenset(['461', '403', '829', '285', '950'])
frozenset(['31', '798', '304', '789', '387'])
frozenset(['436', '272', '628', '168', '154'])
frozenset(['797', '280', '690', '95', '838'])
frozenset(['32', '676', '897', '460', '608'])
frozenset(['486', '75', '958', '71', '242'])
frozenset(['129', '78', '198', '94', '644'])
frozenset(['1', '470', '874', '980', '314'])
frozenset(['829', '461', '403', '896', '207'])
frozenset(['593', '160', '43', '162', '878'])
frozenset(['950', '75', '829', '529', '207'])
frozenset(['883', '982', '893', '647', '517'])
frozenset(['308', '114', '661', '368', '309'])
frozenset(['774', '469', '653', '661', '52'])
frozenset(['392', '283', '527', '862', '684'])
frozenset(['115', '845', '844', '744', '517'])
frozenset(['108', '45', '155', '385', '583'])
frozenset(['120', '568', '665', '136', '538'])
frozenset(['494', '883', '27', '647', '517'])
frozenset(['921', '593', '354', '989', '509'])
frozenset(['403', '285', '896', '207', '950'])
frozenset(['68', '377', '37', '265', '113'])
frozenset(['585', '843', '136', '948', '925'])
frozenset(['407', '283', '527', '862', '778'])
frozenset(['115', '798', '304', '789', '387'])
frozenset(['227', '289', '946', '674', '462'])
frozenset(['578', '280', '167', '905', '774'])
frozenset(['890', '640', '38', '722', '806'])
frozenset(['39', '484', '154', '711', '918'])
frozenset(['942', '783', '634', '837', '413'])
frozenset(['278', '775', '520', '239', '72'])
frozenset(['346', '527', '142', '830', '682'])
frozenset(['151', '935', '780', '110', '351'])
frozenset(['950', '75', '829', '529', '896'])
frozenset(['803', '329', '722', '411', '440'])
frozenset(['39', '354', '168', '711', '484'])
frozenset(['486', '108', '766', '438', '242'])
frozenset(['115', '31', '843', '789', '798'])
frozenset(['605', '561', '346', '888', '477'])
frozenset(['354', '711', '154', '484', '918'])
frozenset(['948', '722', '918', '720', '192'])
frozenset(['797', '85', '460', '859', '78'])
frozenset(['197', '989', '577', '401', '193'])
frozenset(['720', '319', '48', '368', '529'])
frozenset(['381', '31', '934', '125', '143'])
frozenset(['280', '690', '95', '838', '622'])
frozenset(['289', '674', '964', '171', '462'])
frozenset(['829', '461', '75', '285', '207'])
frozenset(['182', '650', '276', '229', '529'])
frozenset(['914', '665', '347', '419', '984'])
frozenset(['810', '960', '719', '157', '659'])
frozenset(['403', '75', '285', '529', '896'])
frozenset(['841', '629', '326', '187', '71'])
frozenset(['594', '285', '499', '720', '387'])
frozenset(['407', '846', '283', '527', '862'])
frozenset(['336', '346', '224', '143', '567'])
frozenset(['569', '576', '204', '315', '509'])
frozenset(['346', '145', '28', '742', '157'])
frozenset(['392', '527', '906', '846', '684'])
frozenset(['526', '966', '608', '438', '790'])
frozenset(['144', '523', '815', '66', '439'])
frozenset(['571', '88', '859', '702', '255'])
frozenset(['921', '593', '336', '71', '509'])
frozenset(['278', '775', '520', '72', '822'])
frozenset(['494', '883', '982', '27', '647'])
frozenset(['278', '832', '520', '72', '970'])
frozenset(['511', '285', '499', '594', '112'])
frozenset(['413', '783', '837', '276', '299'])
frozenset(['829', '75', '461', '529', '207'])
frozenset(['392', '862', '906', '778', '846'])
frozenset(['649', '674', '39', '145', '489'])
frozenset(['132', '39', '181', '906', '562'])
frozenset(['809', '346', '145', '735', '742'])
frozenset(['720', '676', '595', '529', '368'])
frozenset(['151', '740', '440', '482', '210'])
frozenset(['803', '346', '527', '940', '682'])
frozenset(['692', '825', '632', '913', '277'])
frozenset(['407', '684', '283', '527', '862'])
frozenset(['950', '75', '403', '529', '896'])
frozenset(['165', '175', '922', '529', '752'])
frozenset(['450', '825', '632', '468', '913'])
frozenset(['270', '947', '295', '529', '72'])
frozenset(['494', '883', '982', '27', '893'])
frozenset(['100', '735', '746', '368', '966'])
frozenset(['270', '947', '541', '529', '72'])
frozenset(['1', '800', '304', '514', '529'])
frozenset(['407', '684', '283', '527', '906'])
frozenset(['486', '75', '684', '438', '242'])
frozenset(['308', '114', '665', '661', '368'])
frozenset(['674', '283', '145', '39', '475'])
frozenset(['494', '32', '893', '623', '949'])
frozenset(['115', '31', '798', '837', '387'])
frozenset(['209', '803', '329', '722', '440'])
frozenset(['461', '75', '205', '896', '950'])
frozenset(['731', '283', '790', '375', '721'])
frozenset(['295', '937', '529', '585', '72'])
frozenset(['270', '947', '295', '72', '585'])
frozenset(['590', '541', '116', '606', '41'])
frozenset(['470', '884', '874', '980', '523'])
frozenset(['684', '75', '958', '438', '242'])
frozenset(['486', '75', '8', '71', '684'])
frozenset(['486', '75', '684', '71', '242'])
frozenset(['896', '950', '403', '529', '207'])
frozenset(['461', '205', '896', '207', '950'])
frozenset(['216', '692', '789', '998', '798'])
frozenset(['8', '108', '958', '766', '242'])
frozenset(['120', '568', '546', '878', '538'])
frozenset(['308', '487', '548', '718', '314'])
frozenset(['738', '422', '606', '385', '897'])
frozenset(['357', '345', '919', '316', '580'])
frozenset(['548', '214', '354', '187', '423'])
